U.N.	x
group	n
drafts	x
plan	n
to	x
reduce	x
emissions	n
The	x
U.N.-sponsored	j
<eos>	x
climate	n
conference	n
--	x
characterized	x
so	r
far	r
by	x
unruly	j
posturing	n
and	x
mutual	j
recriminations	n
--	x
gained	x
renewed	j
focus	n
Friday	x
with	x
the	x
release	n
of	x
a	x
document	n
outlining	x
ambitious	j
greenhouse-gas	n
reductions	n
over	x
the	x
next	j
<number>	x
years	n
,	x
with	x
industrialized nations	x
shouldering	x
most	j
of	x
the	x
burden	n
in	x
the	x
near	j
term	n
.	x
The	x
<eos>	x
text	n
,	x
which	x
could	x
provide	x
the	x
basis	n
for	x
a	x
final	j
political	j
deal	n
to	x
regulate	x
greenhouse gases	x
,	x
highlighted	x
the	x
remaining	x
obstacles	n
as	r
much	r
as	x
it	x
illuminated	x
a	x
path	n
forward	r
.	x
But	x
it	x
was	v
seen	x
as	x
an	x
important	j
<eos>	x
advance	n
in	x
a	x
negotiation	n
that	x
is	v
running	x
out	x
of	x
time	n
,	x
with	x
more	j
than	x
<number>	x
world	n
leaders	n
arriving	x
in	x
Copenhagen	x
next	j
week	n
.	x
Forged	x
by	x
a	x
<eos>	x
U.N.	x
ad-hoc	j
working group	x
,	x
the	x
text	n
is	v
silent	j
on	x
how	r
much	j
money	n
rich	j
countries	n
would	x
give	x
poor	j
ones	n
to	x
cope	x
with	x
global warming	x
over	x
the	x
short	j
and	x
long	j
term	n
.	x
And	x
it	x
provides	x
a	x
<eos>	x
range	n
of	x
options	n
for	x
the	x
key	j
questions	n
,	x
including	x
how	r
developed	j
and	x
major	j
emerging economies	n
would	x
cut	x
their	x
carbon output	n
,	x
and	x
what	x
would	x
be	v
the	x
upper limit	x
of	x
global	j
temperature	n
rise	n
that	x
policymakers	n
would	x
be	v
willing	j
to	x
tolerate	x
.	x
It	x
gives	x
a	x
<eos>	x
lot	n
of	x
flexibility	n
to	x
the	x
process	n
,	x
said	x
John	x
Coequyt	x
,	x
senior	j
Washington	x
representative	n
for	x
the	x
Sierra Club	x
.	x
Michael	x
Zammit	x
Cutajar	x
,	x
who	x
drafted	x
the	x
six-page	n
<eos>	x
document	n
,	x
boiled	x
down	x
a	x
<number>	j
negotiation	n
text	n
to	x
focus	x
on	x
what	x
the	x
U.N.	x
's	x
top	j
climate	n
official	n
,	x
Yvo de Boer	x
,	x
described	x
as	x
``	x
the	x
big	j
picture	n
.	x
''	x
It	x
shows	x
the	x
<eos>	x
outlines	n
for	x
a	x
possible	j
deal	n
,	x
in	x
which	x
industrial nations	n
would	x
collectively	r
cut	x
their	x
emissions	n
by	x
<number>	x
by	x
<number>	x
to	x
<number>	x
percent	n
compared	x
with	x
<number>	x
levels	n
,	x
while	x
major	j
developing countries	x
would	x
reduce	x
theirs	x
during	x
the	x
same	j
period	n
by	x
<number>	x
to	x
<number>	x
percent	n
.	x
Together	r
,	x
the	x
<eos>	x
countries	n
would	x
cut	x
emissions	n
between	x
<number>	x
and	x
<number>	x
percent	n
by	x
<number>	x
.	x
The	x
<eos>	x
European Union	x
gave	x
the	x
talks	n
a	x
boost	n
as	r
well	r
on	x
Friday	x
by	x
pledging	x
to	x
provide	x
$	x
<number>	x
billion	x
a	x
year	n
over	x
the	x
next	j
three	x
years	n
to	x
help	x
poorer	j
countries	n
adapt	x
to	x
the	x
impact	n
of	x
climate change	x
--	x
from	x
coping	x
with	x
flood	n
and	x
drought	n
to	x
avoiding	x
deforestation	n
.	x
Still	r
,	x
<eos>	x
Friday	x
featured	x
the	x
same	j
sort	n
of	x
verbal	j
fireworks	n
that	x
have	x
dominated	x
the	x
talks	n
for	x
the	x
past	j
week	n
.	x
<eos>	x
U.S.	x
special	j
climate	n
envoy	n
Todd Stern	x
rejected	x
language	n
requiring	x
binding	j
cuts	n
of	x
greenhouse-gas	n
emissions	n
for	x
industrialized countries	n
compared	x
with	x
voluntary	j
ones	n
by	x
major	j
emerging economies	n
if	x
they	x
were	v
not	r
funded	x
by	x
the	x
developed world	x
.	x
The	x
<eos>	x
move	n
signaled	x
that	x
the	x
Obama administration	n
is	v
taking	x
a	x
harder line	n
with	x
China	x
than	x
Bush administration	x
officials	n
did	x
just	r
two	x
years	n
ago	r
.	x
The	x
<eos>	x
United States	x
is	v
not	r
going	x
to	x
do	x
a	x
deal	n
without	x
the	x
major	j
developing countries	x
stepping	x
up	x
and	x
taking	x
action	n
,	x
said	x
Stern	x
,	x
who	x
also	r
complained	x
that	x
the	x
text	n
did	x
not	r
do	x
enough	r
to	x
make	x
sure	r
the	x
cuts	n
could	x
be	v
verified	x
by	x
outside	j
observers	n
.	x
Stern	x
made	x
his	x
<eos>	x
comments	n
an	x
hour	n
after	x
Chinese	j
vice	j
foreign minister	x
He Yafei	x
said	x
America	x
's	x
top	j
climate	n
negotiator	n
was	v
either	r
lacking	x
``	x
common sense	x
''	x
or	x
being	v
``	x
extremely	r
irresponsible	j
''	x
for	x
saying	x
earlier	r
in	x
the	x
week	n
that	x
the	x
United States	x
would	x
not	r
help	x
China	x
financially	r
to	x
cope	x
with	x
global warming	x
.	x
With	x
the	x
future	j
economic	j
<eos>	x
trajectory	n
of	x
the	x
world	n
's	x
major powers	x
at	x
stake	n
,	x
fault lines	x
have	x
erupted	x
both	x
within	x
the	x
developing world	n
and	x
between	x
the	x
industrial world	n
and	x
emerging economies	n
.	x
The	x
current	j
<eos>	x
battle	n
is	v
as	r
much	j
about	x
saving	x
individual	j
economies	n
as	x
saving	x
the	x
planet	n
,	x
with	x
China	x
and	x
United States	x
feuding	x
over	x
their	x
respective	j
obligations	n
while	x
poorer	j
nations	n
insist	x
that	x
the	x
world	n
's	x
two dozen	x
most	r
influential	j
countries	n
are	v
ignoring	x
the	x
scientific	j
imperative	n
to	x
take	x
bolder	j
action	n
.	x
Ricardo	x
Ulate	x
,	x
a	x
Costa	j
Rican	j
<eos>	x
delegate	n
,	x
said	x
it	x
's	v
not	r
surprising	j
that	x
the	x
major powers	x
are	v
fighting	x
over	x
who	x
should	x
bear	x
the	x
costs	n
for	x
curbing	x
greenhouse gases	x
,	x
even	r
as	x
vulnerable	j
countries	n
have	x
become	x
more	r
aggressive	j
in	x
seeking	x
to	x
hold	x
the	x
big	j
emitters	n
accountable	j
for	x
their	x
actions	n
.	x
This	x
is	v
clearly	r
a	x
<eos>	x
game	n
where	r
a	x
new	j
economic	j
hegemony	n
is	v
being	v
developed	x
,	x
said	x
Ulate	x
,	x
who	x
also	r
serves	x
as	x
the	x
regional	j
Mexico	x
and	x
Central America	x
climate change	x
adviser	n
for	x
Conservation International	x
.	x
Some	x
of	x
the	x
<eos>	x
countries	n
most	r
vulnerable	j
to	x
the	x
impact	n
of	x
climate change	x
indicated	x
they	x
would	x
continue	x
to	x
push	x
for	x
a	x
legally	r
binding	j
treaty	n
in	x
Copenhagen	x
,	x
although	x
most	j
of	x
the	x
major	j
participants	n
say	x
the	x
talks	n
will	x
produce	x
a	x
political	j
deal	n
at	x
best	j
.	x
The	x
<eos>	x
Alliance of Small Island States	x
,	x
which	x
has	x
<number>	x
members	n
,	x
produced	x
a	x
<number>	j
draft	n
treaty	n
proposal	n
early	j
Friday	x
morning	n
.	x
Artur	x
Runge-Metzger	x
,	x
who	x
heads	x
international	j
<eos>	x
climate	n
negotiations	n
on	x
behalf	n
of	x
the	x
European Commission	x
,	x
said	x
the	x
push	n
by	x
small	j
island nations	n
has	x
``	x
put	x
political	j
pressure	n
on	x
the	x
entire	j
political	j
process	n
,	x
''	x
in	x
part	n
because	x
they	x
are	v
now	r
unified	j
and	x
demanding	j
action	n
from	x
emerging economies	n
such	j
as	x
China	x
and	x
India	x
.	x
The	x
<eos>	x
talks	n
took	x
on	x
new	j
urgency	n
as	x
delegates	n
focused	x
on	x
the	x
fact	n
that	x
they	x
must	x
resolve	x
most	j
of	x
the	x
outstanding	j
issues	n
before	x
the	x
heads of government	n
arrive	x
to	x
strike	x
a	x
deal	n
.	x
High-level	j
<eos>	x
officials	n
such	j
as	x
Indian	j
environment minister	n
Jairam Ramesh	x
and	x
the	x
Chinese	j
vice	j
minister	n
stepped	x
off	x
planes	n
and	x
raced	x
through	x
the	x
Bella Center	x
's	x
halls	n
to	x
closed-door	j
meetings	n
and	x
news conferences	x
so	x
they	x
could	x
stake	x
out	x
claims	n
that	x
will	x
be	v
arbitrated	x
over	x
the	x
next	j
week	n
.	x
The	x
sheer	j
sprawl	n
of	x
the	x
<eos>	x
gathering	n
--	x
where	r
<number>	x
people	n
move	x
in	x
and	x
out	x
of	x
the	x
convention center	n
each	x
day	n
,	x
guitar-playing	n
activists	n
put	x
on	x
nightly	j
shows	n
mocking	x
the	x
countries	n
they	x
think	x
are	v
selling	x
out	x
,	x
and	x
draft	n
proposals	n
are	v
passed	x
hand-to-hand	r
on	x
paper	n
rather	r
than	x
via	x
e-mail	x
--	x
poses	x
a	x
challenge	n
.	x
The	x
<eos>	x
intensity	n
is	v
only	r
building	x
:	x
nearly	r
all	r
of	x
the	x
key	j
ministers	n
are	v
now	r
here	r
,	x
and	x
as	r
early	j
as	x
Wednesday	x
<number>	x
heads of government	n
will	x
be	v
in	x
Copenhagen	x
.	x
We	x
're	v
getting	x
into	x
the	x
<eos>	x
big leagues	x
,	x
said	x
Carlos Manuel Rodriguez	x
,	x
vice president	x
for	x
global	j
policy	n
at	x
Conservation International	x
.	x
The	x
<eos>	x
heavyweights	n
are	v
coming	x
.	x
Baskonia	x
gives	x
away	r
a	x
<eos>	x
victory	n
in	x
Israel	x
Caja Laboral	x
achieved	x
a	x
stunning	j
<number>	x
<eos>	x
victory	n
on	x
their	x
visit	n
to	x
the	x
Maccabee	x
Electra	x
court	n
despite	x
Dusko Ivanovic	x
's	x
team	n
's	x
heavy	j
losses	n
,	x
and	x
after	x
the	x
great	j
performance	n
by	x
Mizra	x
Teltovic	x
,	x
who	x
was	v
the	x
best	j
on	x
his	x
team	n
with	x
eight	x
three-pointers	n
scored	x
(	x
<number>	x
points	n
)	x
,	x
they	x
now	r
at	x
the	x
top	n
of	x
their	x
group	n
.	x
The	x
Vitorian	x
<eos>	x
team	n
knew	x
to	x
make	x
up	x
for	x
the	x
significant	j
absences	n
of	x
Herrmann	x
,	x
Oleson	x
,	x
Huertas	x
and	x
Micov	x
with	x
a	x
big	j
dose	n
of	x
involvement	n
and	x
teamwork	n
,	x
even	r
though	x
it	x
had	x
to	x
hold	x
out	x
until	x
the	x
end	n
to	x
take	x
the	x
victory	n
.	x
Additionally	r
,	x
their	x
huge	j
<eos>	x
success	n
from	x
the	x
sidelines	n
,	x
with	x
<number>	x
three pointers	n
scored	x
,	x
had	x
a	x
lot	n
to	x
do	x
with	x
the	x
final	j
triumph	n
.	x
The	x
<eos>	x
game	n
started	x
out	x
in	x
favor	n
of	x
the	x
Azulgranas	x
,	x
who	x
put	x
themselves	x
ahead	r
on	x
the	x
scoreboard	n
from	x
the	x
start	n
.	x
As	x
Vitora	x
's	x
first	j
four	x
<eos>	x
baskets	n
were	v
from	x
the	x
perimeter	n
,	x
the	x
speculation	n
was	v
already	r
that	x
they	x
had	x
jumped	x
into	x
the	x
Israeli	j
net	n
with	x
hot	j
wrists	n
.	x
English	x
and	x
Teletovic	x
were	v
the	x
main	j
<eos>	x
scorers	n
of	x
the	x
<number>	x
at	x
the	x
end	n
of	x
the	x
first period	x
.	x
The	x
second	j
<eos>	x
quarter	n
was	v
more	j
of	x
the	x
same	j
,	x
but	x
the	x
Alavan	x
team	n
opted	x
for	x
the	x
inside	j
game	n
of	x
Barac	x
and	x
the	x
work	n
of	x
Eliyahu	x
,	x
who	x
was	v
greeted	x
with	x
whistles	n
and	x
applause	n
at	x
his	x
return	n
home	n
,	x
to	x
continue	x
increasing	x
their	x
lead	n
by	x
half-time	n
(	x
<number>	x
)	x
.	x
Teletovic	x
had	x
already	r
begun	x
to	x
stand	x
out	x
as	x
the	x
best	j
on	x
his	x
<eos>	x
team	n
with	x
<number>	x
points	n
,	x
even	r
though	x
Splitter	x
's	x
``	x
six	x
fewer	j
''	x
points	n
already	r
signaled	x
that	x
it	x
was	v
n't	r
going	x
to	x
be	v
the	x
best	j
night	n
for	x
the	x
Brazilian	j
.	x
But	x
the	x
<eos>	x
game	n
,	x
despite	x
being	v
headed	x
for	x
halftime	n
,	x
was	v
not	r
more	j
decidedand	n
the	x
Maccabees	x
tried	x
to	x
remind	x
the	x
Vitorians	x
that	x
not	r
just	r
anybody	n
wins	x
on	x
their	x
court	n
,	x
and	x
with	x
the	x
`	x
hand	n
of	x
Elias	x
'	x
putting	x
the	x
pressure	n
on	x
,	x
they	x
managed	x
to	x
get	x
involved	x
in	x
the	x
game	n
.	x
Eidson	x
and	x
Pnini	x
played	x
a	x
decisive	j
<eos>	x
role	n
in	x
the	x
``	x
yellows	n
'	x
''	x
return	n
to	x
the	x
light	n
.	x
More	j
<eos>	x
disadvantages	n
Ivanovic	x
's	x
<eos>	x
players	n
,	x
injured	x
but	x
far	r
from	x
dead	j
,	x
needed	x
to	x
run	x
a	x
couple	n
of	x
plays	n
correctly	r
before	x
they	x
could	x
breathe	x
,	x
and	x
that	x
's	v
when	r
the	x
machine gun	x
Marza	x
Teletovic	x
arrived	x
,	x
with	x
three	x
almost	r
consecutive	j
three-pointers	n
and	x
the	x
help	n
of	x
English	x
and	x
Ribas	x
,	x
he	x
brought	x
the	x
scoreboard	n
back	r
to	x
a	x
reassuring	j
lead	n
(	x
<number>	x
)	x
,	x
which	x
the	x
home	j
team	n
managed	x
to	x
narrow	x
down	x
at	x
the	x
end	n
of	x
the	x
third	j
quarter	n
(	x
<number>	x
)	x
.	x
The	x
Alavas	x
worked	x
themselves	x
to	x
the	x
bone	n
in	x
the	x
last	j
<eos>	x
period	n
,	x
and	x
English	x
and	x
San Emeterio	x
(	x
<number>	x
)	x
had	x
already	r
made	x
it	x
clear	j
that	x
they	x
were	v
not	r
going	x
to	x
let	x
anyone	n
take	x
away	x
what	x
they	x
had	x
earned	x
during	x
the	x
first	j
thirty	x
minutes	n
.	x
However	r
,	x
Pnini	x
and	x
Eidson	x
,	x
the	x
best	j
on	x
their	x
<eos>	x
team	n
,	x
did	x
not	r
give	x
up	x
and	x
tried	x
to	x
keep	x
their	x
team	n
alive	j
from	x
the	x
three-point	n
line	n
(	x
<number>	x
)	x
.	x
In	x
<eos>	x
spite	n
of	x
this	x
,	x
and	x
with	x
Splitter	x
fouling	x
out	x
,	x
Ivonic	x
's	x
team	n
did	x
n't	r
rush	x
,	x
defended	x
well	r
,	x
and	x
,	x
even	r
though	x
the	x
Israelis	x
came	x
close	r
at	x
the	x
last minute	x
,	x
the	x
game	n
was	n
already	r
won	x
and	x
victory	n
escaped	x
Tel Aviv	x
for	x
the	x
first	j
time	n
in	x
the	x
season	n
.	x
<eos>	x
Wall Street	x
closes	x
without	x
momentum	n
,	x
slowed	x
by	x
a	x
strengthening	j
dollar	n
The	x
<eos>	x
New York Stock Exchange	x
closed	x
with	x
no	x
particular	j
heading	n
on	x
Friday	x
,	x
in	x
a	x
market	n
torn	x
between	x
better	j
than	x
expected	x
indicators	n
in	x
the	x
United States	x
and	x
a	x
strengthening	j
dollar	n
:	x
the	x
Dow Jones	x
gained	x
<number>	x
%	n
but	x
the	x
NASDAQ	x
dropped	x
<number>	x
%	n
.	x
According	x
to	x
final	j
<eos>	x
closing	n
figures	n
,	x
the	x
Dow Jones Industrial Average	x
has	x
risen	x
by	x
<number>	x
points	n
to	x
<number>	x
<number>	x
points	n
,	x
whereas	x
the	x
NASDAQ	x
,	x
with	x
a	x
technology	n
predominance	n
,	x
fell	x
by	x
<number>	x
point	n
to	x
<number>	x
<number>	x
points	n
.	x
The	x
wider	j
<eos>	x
Standard & Poor	x
's	x
<number>	x
has	x
itself	x
advanced	x
by	x
<number>	x
%	n
(	x
<number>	x
points	n
)	x
to	x
<number>	x
<number>	x
points	n
.	x
Frankly	r
,	x
the	x
<eos>	x
market	n
is	v
very	r
calm	j
,	x
observes	x
Mace	x
Blicksilver	x
of	x
Marblehead	x
Asset Management	x
.	x
It	x
remains	x
within	x
a	x
<eos>	x
narrow margin	x
;	x
trading	n
volumes	n
have	x
become	x
very	r
weak	j
,	x
and	x
I	x
think	x
that	x
this	x
will	x
remain	x
the	x
case	n
until	x
the	x
end	n
of	x
the	x
year	n
.	x
The	x
<eos>	x
trend	n
was	v
supported	x
by	x
the	x
publication	n
of	x
better	j
than	x
expected	x
economic	j
indicators	n
,	x
which	x
``	x
have	x
contributed	x
to	x
improving	x
market	n
opinion	n
in	x
relation	n
to	x
the	x
robustness	n
of	x
the	x
economic	j
recovery	n
''	x
,	x
summarised	x
Charles Schwab	x
's	x
analysts	n
.	x
In	x
the	x
<eos>	x
United States	x
,	x
retail	j
sales	n
have	x
increased	x
by	x
<number>	x
%	n
in	x
November	x
,	x
for	x
the	x
second	j
month	n
in	x
a	x
row	n
,	x
and	x
far	r
more	r
than	x
predicted	x
.	x
Moreover	r
,	x
the	x
<eos>	x
confidence	n
of	x
American	j
consumers	n
has	x
clearly	r
bounced	x
back	r
in	x
December	x
,	x
to	x
<number>	x
against	x
<number>	x
the	x
previous	j
month	n
,	x
according	x
to	x
preliminary	j
estimates	n
from	x
Michigan University	x
's	x
index	n
.	x
The	x
<eos>	x
indices	n
have	x
,	x
however	r
,	x
been	v
slowed	x
by	x
a	x
renewed	j
rise	n
of	x
the	x
dollar	n
,	x
to	x
a	x
new	j
two-month	j
high	n
against	x
the	x
Euro	x
,	x
which	x
``	x
puts	x
downward	j
pressure	n
on	x
the	x
sectors	n
that	x
are	v
sensitive	j
to	x
the	x
economic	j
situation	n
''	x
,	x
explained	x
Owen	x
Fitzpatrick	x
from	x
Deutsche Bank	x
.	x
<eos>	x
Technology	n
securities	n
have	x
thereby	r
lost	x
some	x
ground	n
.	x
The	x
<eos>	x
bond market	n
has	x
fallen	x
.	x
<eos>	x
Treasury	x
<number>	j
bond	n
yields	n
have	x
grown	x
to	x
<number>	x
%	n
against	x
<number>	x
%	n
on	x
Tuesday	x
evening	n
,	x
and	x
<number>	j
bond	n
yields	n
are	v
at	x
<number>	x
%	n
against	x
<number>	x
%	n
the	x
previous	j
evening	n
.	x
<eos>	x
Iraqi Oil Ministry	x
reaches	x
deals	n
with	x
<number>	x
foreign	j
oil companies	x
Despite	x
<eos>	x
concerns	n
about	x
violence	n
and	x
political	j
instability	n
,	x
the	x
Iraqi	j
government	n
managed	x
to	x
attract	x
major	j
oil companies	x
to	x
rebuild	x
its	x
ailing	j
infrastructure	n
during	x
two	x
auctions	n
that	x
concluded	x
Saturday	x
.	x
The	x
<number>	x
<eos>	x
deals	n
the	x
Iraqi Oil Ministry	x
reached	x
with	x
foreign	j
oil companies	x
suggest	x
that	x
China	x
,	x
Russia	x
and	x
European	j
oil	n
firms	n
are	v
poised	x
to	x
play	x
a	x
major	j
role	n
in	x
refurbishing	x
Iraq	x
's	x
oil industry	x
,	x
crippled	x
by	x
decades	n
of	x
war	n
and	x
sanctions	n
.	x
American	j
<eos>	x
companies	n
walked	x
away	r
with	x
stakes	n
in	x
just	r
two	x
of	x
the	x
<number>	x
auctioned	x
fields	n
.	x
Seven	x
American	j
<eos>	x
companies	n
had	x
paid	x
to	x
participate	x
in	x
the	x
second	j
auction	n
,	x
which	x
began	x
Friday	x
.	x
The	x
only	j
one	x
that	x
submitted	x
a	x
<eos>	x
bid	n
lost	x
.	x
Two	x
American	j
<eos>	x
companies	n
reached	x
deals	n
for	x
fields	n
auctioned	x
in	x
June	x
.	x
The	x
meager	j
<eos>	x
representation	n
of	x
American	j
oil	n
giants	n
in	x
Iraq	x
's	x
opening	x
oil industry	x
surprised	j
analysts	n
.	x
<eos>	x
Iraq	x
finally	r
opened	x
its	x
doors	n
after	x
six	x
years	n
of	x
war	n
,	x
and	x
instead	r
of	x
U.S.	x
companies	n
,	x
you	x
have	x
Asians	x
and	x
Europeans	x
leading	x
the	x
way	n
,	x
said	x
Ruba	x
Husari	x
,	x
the	x
editor	n
of	x
Iraq	x
Oil	x
