U.N.	x
Forum	x
,	x
an	x
online	j
news	n
outlet	n
.	x
It	x
will	x
be	v
a	x
<eos>	x
long time	x
before	x
anything	n
else	r
will	x
be	v
on	x
offer	n
in	x
Iraq	x
.	x
<eos>	x
Concerns	n
over	x
security	n
,	x
underscored	x
by	x
massive	j
coordinated	x
bombings	n
Tuesday	x
,	x
and	x
political	j
instability	n
as	x
the	x
U.S.	x
military	n
withdraws	x
,	x
likely	r
kept	x
American	j
oil companies	x
from	x
venturing	x
more	r
forcefully	r
in	x
Iraq	x
,	x
which	x
has	x
the	x
world	n
's	x
third-largest	j
proven	j
crude	j
reserves	n
,	x
analysts	n
said	x
.	x
<eos>	x
U.S.	x
firms	n
were	v
in	x
some	x
cases	n
at	x
a	x
disadvantage	n
because	x
rivals	n
,	x
particularly	r
the	x
Chinese	j
and	x
other	j
government	n
controlled	x
energy	n
firms	n
,	x
have	x
markedly	r
lower	j
labor costs	n
and	x
are	v
more	r
prone	j
to	x
take	x
risks	n
because	x
they	x
do	x
n't	r
respond	x
to	x
shareholders	n
.	x
<eos>	x
Exxon-Mobil	x
and	x
Occidental Petroleum	x
Inc.	x
were	v
the	x
only	j
American	j
companies	n
that	x
reached	x
deals	n
with	x
the	x
ministry	n
.	x
Major	j
<eos>	x
U.S.	x
firms	n
such	j
as	x
Chevron	x
and	x
ConocoPhillips	x
,	x
which	x
have	x
cultivated	x
close	j
ties	n
with	x
the	x
Iraqi Oil Ministry	x
and	x
have	x
provided	x
technical	j
advice	n
in	x
recent	j
years	n
,	x
walked	x
away	r
empty-handed	j
.	x
Russian	j
<eos>	x
companies	n
Lukoil	x
and	x
Gazprom	x
were	v
the	x
top	j
stakeholders	n
in	x
two	x
of	x
the	x
contracts	n
awarded	x
this	x
weekend	n
.	x
State-owned	j
<eos>	x
China National Petroleum Corporation	x
bid	n
on	x
more	j
contracts	n
than	x
any	x
other	j
company	n
and	x
walked	x
away	r
with	x
large	j
stakes	n
in	x
contracts	n
for	x
two	x
major	j
fields	n
.	x
We	x
all	r
know	x
that	x
<eos>	x
China	x
is	v
on	x
track	n
to	x
become	x
a	x
major	j
economic	j
as	r
well	r
as	x
technological	j
power	n
,	x
Oil Ministry	x
spokesman	n
Assam	x
Jihad	x
said	x
.	x
We	x
feel	x
confident	j
that	x
the	x
Chinese	j
<eos>	x
company	n
will	x
be	v
on	x
par	n
with	x
its	x
competitors	n
and	x
will	x
deliver	x
on	x
its	x
commitments	n
towards	x
Iraq	x
.	x
<eos>	x
Companies	n
pre-selected	j
to	x
submit	x
bids	n
made	x
offers	n
that	x
were	v
then	r
compared	x
to	x
the	x
per	x
barrel	n
fee	n
the	x
ministry	n
was	v
willing	j
to	x
pay	x
for	x
boosting	x
output	n
above	x
current	j
levels	n
at	x
each	x
field	n
.	x
US	x
<eos>	x
banks	n
repay	x
state	n
support	n
The	x
crisis-hit	n
<eos>	x
US	x
major	j
banks	n
are	v
breaking	x
free	j
from	x
their	x
state	n
shackles	n
.	x
On	x
<eos>	x
Wednesday	x
Bank of America	x
repaid	x
the	x
support	n
from	x
the	x
bank	n
protection	n
fund	n
TARP	n
in	x
the	x
amount	n
USD	j
<number>	x
billion	x
(	x
nearly	r
EUR	x
<number>	x
billion	x
)	x
in	x
one	x
go	x
.	x
And	x
,	x
according	x
to	x
<eos>	x
reports	n
from	x
US	x
broadcaster	n
CNBC	x
,	x
Citigroup	x
is	v
also	r
planning	x
to	x
repay	x
the	x
state	n
support	n
.	x
The	x
<eos>	x
institutions	n
thereby	r
want	x
to	x
wiggle	x
themselves	x
free	j
from	x
the	x
restrictions	n
going	x
hand-in-hand	n
with	x
the	x
acceptance	n
of	x
the	x
money	n
,	x
such	j
as	x
the	x
limits	n
on	x
manager	n
bonuses	n
and	x
the	x
paying	x
of	x
high	j
charges	n
.	x
<eos>	x
Bank of America	x
had	x
raised	x
some	x
USD	j
<number>	x
billion	x
from	x
investors	n
through	x
convertible	j
loans	n
.	x
The	x
<eos>	x
rest	n
of	x
the	x
amount	n
was	v
taken	x
from	x
its	x
own	j
kitty	n
,	x
which	x
was	v
well	r
filled	x
through	x
the	x
sale	n
of	x
business	n
units	n
.	x
<eos>	x
Bank	x
head	n
Kenneth Lewis	x
extended	x
his	x
express	j
thanks	n
to	x
the	x
American	j
taxpayer	n
on	x
Wednesday	x
evening	n
:	x
The	x
cash	n
injection	n
helped	x
over	x
a	x
very	r
difficult	j
time	n
.	x
The	x
<eos>	x
bank	n
overstretched	j
at	x
the	x
height	n
of	x
the	x
financial	j
crisis	n
by	x
taking	x
over	x
the	x
investment	n
bank	n
Merrill Lynch	x
.	x
<eos>	x
Citigroup	x
also	r
plans	x
to	x
raise	x
cash	n
on	x
the	x
capital market	n
to	x
free	x
itself	x
from	x
its	x
liabilities	n
with	x
the	x
state	n
.	x
Already	r
on	x
<eos>	x
Thursday	x
,	x
the	x
US	x
bank	n
was	v
able	j
to	x
announce	x
a	x
capital	n
increase	n
of	x
some	x
USD	j
<number>	x
billion	x
,	x
reported	x
CNBC	x
with	x
reference	n
to	x
circles	n
.	x
A	x
<eos>	x
Citigroup	x
spokesman	n
declined	x
to	x
comment	x
.	x
<eos>	x
Goldman Sachs	x
,	x
JP Morgan Chase	x
and	x
Morgan Stanley	x
had	x
already	r
repaid	x
their	x
support	n
in	x
June	x
.	x
Cheshire	x
<eos>	x
Appeal	x
Will	x
Point	x
to	x
Twitter	x
There	x
were	v
<eos>	x
half a dozen	x
of	x
them	x
typing	x
away	r
in	x
the	x
courtroom	n
rows	n
.	x
Minute	n
by	x
minute	n
,	x
they	x
sent	x
out	x
<eos>	x
reports	n
of	x
gruesome	j
testimony	n
via	x
Twitter	x
.	x
In	x
the	x
<eos>	x
end	n
,	x
the	x
defense	n
says	x
,	x
there	x
were	v
more	j
than	x
<number>	x
Twitter	x
messages	n
about	x
the	x
trial	n
that	x
dealt	x
with	x
rape	n
and	x
children	n
tied	x
to	x
their	x
beds	n
in	x
a	x
house	n
that	x
was	v
set	x
ablaze	r
.	x
On	x
<eos>	x
Thursday	x
,	x
the	x
widely	r
followed	x
trial	n
of	x
Steven J. Hayes	x
,	x
who	x
was	v
convicted	x
of	x
killing	x
three	x
members	n
of	x
a	x
Cheshire	x
,	x
Conn.	x
,	x
family	n
,	x
is	v
set	x
to	x
come	x
to	x
an	x
official	j
end	n
with	x
the	x
judge	n
's	x
imposition	n
of	x
the	x
death sentence	n
voted	x
for	x
by	x
the	x
jury	n
.	x
But	x
<eos>	x
lawyers	n
for	x
Mr.	x
Hayes	x
have	x
already	r
made	x
court	n
filings	n
that	x
sketch	x
out	x
appeals	n
arguments	n
that	x
are	v
likely	j
to	x
occupy	x
the	x
courts	n
for	x
years	n
.	x
One	x
of	x
the	x
most	r
provocative	j
is	v
that	x
the	x
intense	j
<eos>	x
reporting	n
on	x
the	x
trial	n
-	x
including	x
mainstream	j
reporters	n
'	x
extensive	j
use	n
of	x
Twitter	x
-	x
created	x
a	x
``	x
circus	n
atmosphere	n
''	x
and	x
such	j
widespread	j
,	x
instant	j
saturation	n
with	x
inflammatory	j
details	n
that	x
the	x
jury	n
was	v
improperly	r
swayed	x
by	x
public	j
passions	n
.	x
The	x
<eos>	x
claim	n
could	x
force	x
appeals	n
judges	n
to	x
grapple	x
with	x
the	x
question	n
of	x
whether	x
new	j
technology	n
requires	x
new	j
courtroom	n
rules	n
.	x
``	x
As	x
I	x
experienced	x
it	x
during	x
this	x
<eos>	x
trial	n
,	x
I	x
think	x
there	x
's	v
a	x
real	j
danger	n
that	x
the	x
inclusion	n
of	x
new	j
technology	n
in	x
the	x
courtroom	n
is	v
affecting	x
an	x
individual	n
's	x
fair-trial	j
rights	n
,	x
''	x
said	x
Thomas J.	x
Ullmann	x
,	x
Mr.	x
Hayes	x
's	x
chief	j
defense lawyer	x
.	x
The	x
<eos>	x
trial judge	x
,	x
Jon	x
C.	x
Blue	x
of	x
State	x
Superior Court	x
,	x
tersely	r
rejected	x
the	x
claims	n
in	x
a	x
ruling	n
last	j
week	n
,	x
saying	x
that	x
the	x
news media	x
were	v
``	x
carefully	r
controlled	x
''	x
and	x
that	x
there	x
was	v
no	x
evidence	n
the	x
jury	n
was	v
driven	x
by	x
passion	n
.	x
But	x
that	x
is	v
not	r
likely	j
to	x
be	v
the	x
<eos>	x
last word	x
on	x
the	x
issue	n
.	x
For	x
<eos>	x
decades	n
,	x
appeals courts	x
have	x
recognized	x
that	x
coverage	n
of	x
notorious	j
cases	n
can	x
raise	x
questions	n
about	x
a	x
trial	n
's	x
fairness	n
.	x
In	x
a	x
landmark	j
<number>	x
<eos>	x
ruling	n
,	x
the	x
United States Supreme Court	x
overturned	x
the	x
conviction	n
of	x
a	x
Cleveland	x
osteopath	n
,	x
Dr.	x
Sam Sheppard	x
,	x
for	x
the	x
murder	n
of	x
his	x
wife	n
,	x
saying	x
in	x
its	x
decision	n
,	x
Sheppard v. Maxwell	x
,	x
that	x
there	x
was	v
a	x
``	x
carnival	n
atmosphere	n
at	x
trial	n
''	x
because	x
of	x
the	x
news media	x
.	x
The	x
<eos>	x
crime	n
is	v
believed	x
by	x
some	x
to	x
have	x
been	v
the	x
inspiration	n
for	x
the	x
television show	x
and	x
the	x
movie	n
``	x
The Fugitive	n
.	x
''	x
Some	x
<eos>	x
lawyers	n
said	x
appeals courts	x
reviewing	x
Mr.	x
Hayes	x
's	x
conviction	n
half	n
a	x
century	n
later	r
might	x
be	v
intrigued	x
by	x
the	x
argument	n
that	x
new	j
rules	n
could	x
be	v
necessary	j
to	x
govern	x
ways	n
of	x
communicating	x
from	x
courtrooms	n
unimagined	x
at	x
the	x
time	n
of	x
Dr.	x
Sheppard	x
's	x
case	n
.	x
``	x
There	x
is	v
a	x
general	j
<eos>	x
reason	n
for	x
concern	n
about	x
the	x
impact	n
of	x
the	x
new media	x
''	x
in	x
high-profile	j
trials	n
,	x
said	x
John J. Donohue III	x
,	x
a	x
Stanford Law School	x
professor	n
who	x
studied	x
the	x
Connecticut	x
death penalty	x
and	x
wrote	x
a	x
report	n
that	x
said	x
it	x
was	v
arbitrarily	r
enforced	x
.	x
<eos>	x
Professor	x
Donohue	x
said	x
some	x
appeals	n
judges	n
might	x
be	v
intrigued	x
by	x
the	x
idea	n
that	x
limiting	x
instant	j
communication	n
from	x
courtrooms	n
might	x
make	x
trials	n
fairer	j
.	x
The	x
<eos>	x
Twitter	x
issue	n
is	v
just	r
one	x
of	x
many	j
outlined	x
by	x
Mr.	x
Hayes	x
's	x
lawyers	n
that	x
are	v
likely	j
to	x
be	v
argued	x
for	x
years	n
,	x
delaying	x
an	x
execution	n
.	x
The	x
<eos>	x
defense lawyers	x
also	r
claim	x
,	x
for	x
example	n
,	x
that	x
Mr.	x
Hayes	x
may	x
have	x
been	v
prejudiced	x
when	r
Judge	x
Blue	x
declined	x
to	x
allow	x
them	x
to	x
test	x
potential	j
jurors	n
'	x
reactions	n
by	x
showing	x
them	x
grisly	j
crime-scene	n
photographs	n
during	x
jury selection	n
.	x
Some	x
of	x
the	x
<eos>	x
jurors	n
have	x
said	x
they	x
were	v
horrified	x
by	x
the	x
photographs	n
of	x
the	x
victims	n
,	x
Jennifer Hawke-Petit	x
,	x
<number>	x
,	x
and	x
her	x
daughters	n
,	x
Hayley	x
,	x
<number>	x
,	x
and	x
Michaela	x
,	x
<number>	x
.	x
The	x
<eos>	x
defense lawyers	x
say	x
they	x
will	x
also	r
challenge	x
the	x
constitutionality	n
of	x
the	x
death penalty	x
and	x
argue	x
that	x
the	x
judge	n
wrongly	r
removed	x
a	x
juror	n
who	x
had	x
been	v
critical	j
of	x
prosecutors	n
and	x
that	x
he	x
improperly	r
added	x
pressure	n
for	x
a	x
verdict	n
by	x
his	x
unusual	j
decision	n
to	x
direct	x
the	x
jury	n
to	x
deliberate	x
over	x
a	x
weekend	n
.	x
The	x
<eos>	x
jurors	n
were	v
not	r
sequestered	x
.	x
But	x
their	x
<eos>	x
arguments	n
about	x
the	x
effect	n
of	x
the	x
intense	j
coverage	n
of	x
the	x
trial	n
may	x
draw	x
the	x
most	j
interest	n
.	x
They	x
noted	x
in	x
a	x
<eos>	x
challenge	n
to	x
the	x
verdict	n
filed	x
last	j
month	n
that	x
the	x
case	n
dominated	x
the	x
news	n
in	x
Connecticut	x
and	x
was	v
discussed	x
during	x
the	x
election	n
campaign	n
by	x
candidates	n
for	x
governor	n
and	x
the	x
United States Senate	x
.	x
They	x
argued	x
that	x
the	x
<eos>	x
news media	n
continually	r
fanned	x
the	x
flames	n
of	x
emotion	n
about	x
the	x
case	n
.	x
``	x
The	x
daily	j
<eos>	x
crush	n
of	x
media	n
tweets	x
,	x
cameras	n
and	x
reporters	n
outside	x
the	x
courthouse	n
,	x
''	x
the	x
lawyers	n
wrote	x
,	x
``	x
was	v
unlike	x
anything	n
ever	r
seen	x
here	r
in	x
New Haven	x
and	x
maybe	r
statewide	j
.	x
''	x
Their	x
<eos>	x
focus	n
on	x
the	x
Twitter	x
coverage	n
is	v
controversial	j
.	x
In	x
<eos>	x
interviews	n
,	x
some	x
journalists	n
said	x
the	x
claim	n
that	x
instant	j
news	n
was	v
more	r
incendiary	j
than	x
reports	n
delivered	x
more	r
slowly	r
was	v
a	x
Luddite	j
view	n
that	x
would	x
make	x
poor	j
court	n
policy	n
governing	x
coverage	n
of	x
future	j
trials	n
.	x
But	x
some	x
<eos>	x
lawyers	n
said	x
appeals courts	x
were	v
often	r
attracted	x
to	x
arguments	n
that	x
social	j
and	x
technological	j
changes	n
required	x
adaptation	n
by	x
the	x
courts	n
.	x
Mr.	x
Hayes	x
's	x
<eos>	x
lawyers	n
are	v
pressing	x
that	x
claim	n
.	x
In	x
their	x
<eos>	x
filing	n
,	x
they	x
referred	x
to	x
the	x
Supreme Court	x
's	x
<number>	x
decision	n
overturning	x
Dr.	x
Sheppard	x
's	x
conviction	n
because	x
of	x
the	x
trial	n
coverage	n
and	x
made	x
it	x
clear	j
they	x
would	x
claim	x
that	x
the	x
new media	x
required	x
new	j
rules	n
.	x
``	x
This	x
<eos>	x
case	n
,	x
''	x
they	x
wrote	x
,	x
``	x
represents	x
the	x
Sheppard v. Maxwell	x
of	x
the	x
<number>	j
century	n
.	x
''	x
<eos>	x
Sport	n
and	x
fraud	n
law	n
<eos>	x
Tricks	n
such	j
as	x
those	x
of	x
Alonso	x
and	x
Ramos	x
before	x
the	x
Ajax	x
demonstrate	x
wittiness	n
but	x
not	r
the	x
will	n
to	x
get	x
remove	x
of	x
a	x
sanction	n
.	x
The	x
<eos>	x
expulsion	n
presumably	r
forged	x
by	x
two	x
players	n
of	x
Real Madrid	x
(	x
Xabi Alonso	x
and	x
Sergio Ramos	x
)	x
in	x
the	x
game	n
played	x
on	x
the	x
<number>	x
against	x
Ajax	x
in	x
European Champions League	x
has	x
caused	x
rivers	n
of	x
ink	n
to	x
be	v
written	x
about	r
if	x
such	j
behavior	n
is	v
or	x
is	v
not	r
unsportsmanlike	j
and	x
if	x
,	x
both	x
players	n
should	x
be	v
sanctioned	x
by	x
UEFA	x
.	x
As	x
we	x
all	r
know	x
,	x
a	x
few	j
<eos>	x
minutes	n
before	x
the	x
end	n
of	x
the	x
game	n
(	x
that	x
their	x
team	n
had	x
already	r
won	x
)	x
,	x
both	x
players	n
deliberately	r
wasted	x
time	n
which	x
made	x
the	x
referee	n
show	x
the	x
second	j
yellow	j
card	n
to	x
both	x
of	x
them	x
.	x
This	x
<eos>	x
way	n
,	x
and	x
since	x
Real Madrid	x
will	x
finish	x
as	x
leader	n
of	x
its	x
group	n
,	x
both	x
players	n
will	x
fulfil	x
the	x
prescribed	j
sanction	n
during	x
the	x
next	j
game	n
of	x
league	n
,	x
against	x
Auxerre	x
,	x
and	x
will	x
be	v
able	j
to	x
get	x
rid	j
of	x
the	x
cards	n
the	x
following	x
phase	n
.	x
Finally	r
,	x
the	x
<eos>	x
committee	n
of	x
discipline	n
of	x
the	x
UEFA	x
has	x
sanctioned	x
with	x
two	x
games	n
the	x
trainer	n
of	x
the	x
team	n
,	x
Jose Mourinho	x
,	x
and	x
with	x
different	j
economic	j
amounts	n
the	x
implied	j
players	n
.	x
The	x
<eos>	x
provocation	n
of	x
a	x
yellow	j
card	n
in	x
similar	j
circumstances	n
as	x
this	x
one	x
is	v
not	r
a	x
new	j
practice	n
,	x
but	x
rather	r
frequent	j
in	x
the	x
world	n
of	x
football	n
.	x
It	x
is	v
so	r
extended	x
that	x
it	x
part	x
of	x
the	x
<eos>	x
ethos	n
,	x
of	x
the	x
unwritten	j
rules	n
,	x
but	x
followed	x
nonetheless	r
by	x
this	x
sport	n
.	x
<eos>	x
Part	n
of	x
the	x
debate	n
arisen	x
in	x
the	x
related	j
case	n
is	v
caused	x
by	x
the	x
fact	n
that	x
has	x
been	v
carried	x
out	x
by	x
team	n
of	x
the	x
Real Madrid	x
organization	n
(	x
that	x
in	x
its	x
hymn	n
presumes	x
of	x
nobility	n
and	x
honor	n
,	x
and	x
that	x
has	x
fined	x
its	x
players	n
for	x
analogous	j
acts	n
)	x
and	x
by	x
the	x
dramatization	n
orchestrated	x
,	x
apparently	r
,	x
by	x
Mourinho	x
,	x
who	x
adds	x
one	x
more	j
to	x
his	x
expanded	j
history	n
of	x
histrionic	j
and	x
provoking	j
technician	n
.	x
Anyway	r
,	x
the	x
<eos>	x
debate	n
deals	x
with	x
if	x
that	x
type	n
of	x
behavior	n
not	r
prohibited	x
specifically	r
by	x
the	x
regulation	n
contradicts	x
the	x
principles	n
of	x
the	x
sport	n
,	x
that	x
is	v
to	x
say	x
,	x
if	x
with	x
these	x
actions	n
fraud	n
is	v
committed	x
;	x
then	r
,	x
indeed	r
,	x
they	x
are	v
respectful	j
actions	n
with	x
the	x
sport	n
regulation	n
,	x
but	x
they	x
seem	x
to	x
elude	x
its	x
sense	n
.	x
The	x
<eos>	x
matter	n
examines	x
the	x
type	n
of	x
damage	n
that	x
is	v
brought	x
to	x
the	x
sporting	j
spirit	n
.	x
One	x
of	x
the	x
<eos>	x
advantages	n
that	x
include	x
the	x
sport	n
spirit	n
is	v
the	x
physical	j
integrity	n
of	x
the	x
opposite	j
players	n
,	x
aspect	n
that	x
with	x
these	x
actions	n
was	v
n't	r
put	x
into	x
danger	n
,	x
that	x
is	v
to	x
say	x
,	x
there	x
was	v
no	x
violent	j
game	n
.	x
Another	x
of	x
these	x
<eos>	x
advantages	n
to	x
which	x
it	x
is	v
alluded	x
to	x
with	x
the	x
fare-play	n
is	v
to	x
avoid	x
that	x
the	x
team	n
of	x
the	x
lawbreaker	n
players	n
takes	x
advantage	n
unjustly	r
of	x
the	x
opposite	j
team	n
,	x
which	x
did	x
not	r
happen	x
either	r
.	x
However	r
,	x
the	x
paradoxical	j
<eos>	x
thing	n
about	x
the	x
action	n
of	x
the	x
players	n
of	x
Real Madrid	x
is	v
that	x
it	x
did	x
not	r
comply	x
to	x
what	x
we	x
normally	r
characterize	x
as	x
legal fraud	x
,	x
because	x
the	x
violation	n
of	x
the	x
rules	n
was	v
not	r
made	x
secretly	r
as	r
to	x
try	x
to	x
avoid	x
the	x
sanction	n
,	x
but	x
their	x
action	n
was	v
most	r
evident	j
and	x
thus	r
they	x
received	x
punishment	n
from	x
the	x
referee	n
.	x
They	x
waited	x
for	x
and	x
accepted	x
the	x
<eos>	x
sanction	n
with	x
no	x
complaints	n
.	x
Another	x
<eos>	x
question	n
is	v
what	x
type	n
of	x
advantage	n
the	x
violators	n
obtained	x
in	x
the	x
actions	n
deliberately	r
carried	x
out	x
.	x
Here	r
it	x
seems	x
necessary	j
to	x
state	x
that	x
it	x
is	v
n't	r
a	x
disadvantageous	j
<eos>	x
situation	n
for	x
rival	n
nor	x
is	v
an	x
obtained	x
benefit	n
in	x
the	x
same	j
game	n
,	x
because	x
evidently	r
the	x
result	n
of	x
the	x
action	n
supposes	x
leaving	x
their	x
own	j
team	n
with	x
less	j
players	n
.	x
And	x
neither	x
is	v
it	x
a	x
useful	j
<eos>	x
strategy	n
for	x
the	x
next	j
game	n
,	x
because	x
the	x
club	n
will	x
not	r
be	v
able	j
to	x
count	x
on	x
those	x
players	n
.	x
The	x
<eos>	x
advantage	n
,	x
obviously	r
,	x
consists	x
in	x
the	x
fact	n
that	x
the	x
players	n
will	x
begin	x
the	x
following	x
phase	n
of	x
the	x
Championship	n
without	x
cards	n
that	x
could	x
threaten	x
their	x
participation	n
in	x
a	x
future	j
game	n
.	x
But	x
it	x
is	v
