U.N.	x
about	r
a	x
long	j
<eos>	x
term	n
advantage	n
,	x
with	x
a	x
certain	j
degree	n
of	x
indetermination	n
,	x
because	x
the	x
team	n
can	x
be	v
eliminated	x
first	r
of	x
change	n
,	x
and	x
in	x
addition	n
with	x
this	x
action	n
the	x
players	n
fulfil	x
a	x
sanction	n
game	n
and	x
go	x
to	x
the	x
second	j
cycle	n
of	x
cards	n
,	x
in	x
which	x
the	x
suspension	n
by	x
card	n
accumulation	n
takes	x
place	n
with	x
one	x
less	j
than	x
in	x
the	x
first	j
cycle	n
.	x
So	r
that	x
,	x
by	x
passing	x
<eos>	x
rounds	n
,	x
it	x
is	v
not	r
so	r
clear	j
that	x
it	x
is	v
an	x
advantage	n
.	x
Those	x
<eos>	x
actions	n
are	v
really	r
against	x
the	x
sporting	j
spirit	n
,	x
which	x
is	v
part	n
of	x
the	x
strategic	j
decisions	n
that	x
favor	x
taking	x
advantages	n
allowed	x
by	x
the	x
rules	n
.	x
Regarding	x
this	x
<eos>	x
assumption	n
,	x
the	x
players	n
did	x
not	r
act	x
in	x
order	n
to	x
avoid	x
the	x
application	n
of	x
the	x
sanction	n
(	x
this	x
would	x
have	x
been	v
a	x
clear	j
case	n
of	x
legal fraud	x
)	x
,	x
but	x
rather	r
chosen	x
when	r
to	x
obey	x
it	x
.	x
They	x
made	x
a	x
strategic	j
<eos>	x
decision	n
without	x
avoiding	x
the	x
punishment	n
.	x
Although	x
the	x
<eos>	x
border	n
between	x
the	x
wittiness	n
and	x
the	x
law	n
fraud	n
is	v
diffuse	j
,	x
in	x
this	x
occasion	n
I	x
believe	x
it	x
was	v
a	x
clear	j
case	n
of	x
wittiness	n
.	x
The	x
<eos>	x
controversy	n
seems	x
to	x
arise	x
from	x
two	x
factors	n
:	x
because	x
it	x
was	v
about	r
two	x
auto	j
expulsions	n
and	x
the	x
way	n
the	x
transmission	n
of	x
the	x
directive	n
was	v
carried	x
out	x
to	x
cause	x
them	x
.	x
The	x
<eos>	x
damage	n
brought	x
about	r
to	x
the	x
principles	n
of	x
the	x
sport	n
by	x
these	x
actions	n
is	v
not	r
as	r
much	r
ethical	j
as	x
aesthetic	j
.	x
Arsenic-tolerant	j
<eos>	x
microbe	n
raises	x
possibility	n
of	x
new	j
types	n
of	x
life on Earth	x
,	x
or	x
elsewhere	r
The	x
<eos>	x
discovery	n
of	x
a	x
strange	j
bacteria	n
that	x
can	x
use	x
arsenic	n
as	x
one	x
of	x
its	x
nutrients	n
widens	x
the	x
scope	n
for	x
finding	x
new	j
forms	n
of	x
life on Earth	x
and	x
possibly	r
beyond	r
.	x
While	x
<eos>	x
researchers	n
discovered	x
the	x
unusual	j
bacteria	n
here	r
in	x
Earth	x
,	x
they	x
say	x
it	x
shows	x
that	x
life	n
has	x
possibilities	n
beyond	x
the	x
major	j
elements	n
that	x
have	x
been	v
considered	x
essential	j
.	x
``	x
This	x
<eos>	x
organism	n
has	x
dual	j
capability	n
.	x
''	x
``	x
It	x
can	x
grow	x
with	x
either	x
<eos>	x
phosphorus	n
or	x
arsenic	n
.	x
''	x
``	x
That	x
makes	x
it	x
very	r
peculiar	j
,	x
though	x
it	x
falls	x
short	r
of	x
being	v
some	x
<eos>	x
form	n
of	x
truly	r
`	x
alien	j
'	x
life	n
,	x
''	x
commented	x
Paul C. W. Davies	x
of	x
Arizona State University	x
,	x
a	x
co-author	n
of	x
the	x
report	n
appearing	x
in	x
Thursday	x
's	x
online	j
edition	n
of	x
the	x
journal	n
Science	n
.	x
Six	x
major	j
<eos>	x
elements	n
have	x
long	r
been	v
considered	x
essential	j
for	x
life	n
-	x
carbon	n
,	x
hydrogen	n
,	x
nitrogen	n
,	x
oxygen	n
,	x
phosphorus	n
and	x
sulfur	n
.	x
But	x
the	x
<eos>	x
researchers	n
found	x
that	x
the	x
bacteria	n
,	x
discovered	x
in	x
Mono Lake	x
,	x
Calif.	x
,	x
is	v
able	j
to	x
continue	x
to	x
grow	x
after	x
substituting	x
arsenic	n
for	x
phosphorus	n
.	x
``	x
It	x
makes	x
you	x
wonder	x
what	x
else	r
is	v
possible	j
,	x
''	x
said	x
Ariel	x
D.	x
Anbar	x
of	x
<eos>	x
Arizona State University	x
,	x
a	x
co-author	n
of	x
the	x
report	n
.	x
The	x
<eos>	x
find	n
is	v
important	j
in	x
the	x
search	n
for	x
life	n
beyond	x
Earth	n
because	x
researchers	n
need	x
to	x
be	v
able	j
to	x
recognize	x
life	n
,	x
to	x
know	x
what	x
life	n
looks	x
like	x
,	x
Anbar	x
said	x
.	x
The	x
<eos>	x
study	n
focuses	x
on	x
a	x
microbe	n
found	x
on	x
Earth	x
.	x
However	r
,	x
the	x
<eos>	x
announcement	n
of	x
a	x
news conference	x
to	x
discuss	x
it	x
,	x
which	x
did	x
not	r
disclose	x
details	n
of	x
the	x
find	n
,	x
generated	x
widespread	j
speculation	n
on	x
the	x
Internet	n
that	x
the	x
report	n
would	x
disclose	x
the	x
discovery	n
of	x
extraterrestrial life	n
.	x
It	x
did	x
n't	r
.	x
The	x
<eos>	x
discovery	n
``	x
does	x
show	x
that	x
in	x
other	j
planetary	j
environments	n
organisms	n
might	x
be	v
able	j
to	x
use	x
other	j
elements	n
to	x
drive	x
biochemistry	n
and	x
that	x
the	x
`	x
standard	j
'	x
set	n
of	x
elements	n
we	x
think	x
are	v
absolutely	r
necessary	j
for	x
life	n
might	x
not	r
be	v
so	r
fixed	x
,	x
''	x
commented	x
Charles Cockell	x
,	x
professor	n
at	x
Planetary	j
and	x
Space	n
Sciences	x
Research Institute	x
,	x
Open University	x
,	x
in	x
Milton Keynes	x
,	x
United Kingdom	x
.	x
Cockell	x
was	v
not	r
<eos>	x
part	n
of	x
the	x
research	n
team	n
.	x
``	x
This	x
<eos>	x
work	n
is	v
novel	j
because	x
it	x
shows	x
the	x
substitution	n
of	x
one	x
element	n
for	x
another	x
in	x
fundamental	j
biochemistry	n
and	x
biochemical	j
structure	n
,	x
''	x
added	x
Cockell	x
.	x
It	x
was	v
n't	r
a	x
chance	n
<eos>	x
discovery	n
.	x
<eos>	x
Felisa Wolfe-Simon	x
of	x
NASA	x
's	x
Astrobiology	x
Institute	x
,	x
who	x
led	x
the	x
study	n
,	x
targeted	x
Mono Lake	x
because	x
it	x
has	x
high	j
arsenic	n
levels	n
.	x
<eos>	x
Arsenic	n
and	x
phosphorus	n
are	v
chemically	r
similar	j
,	x
so	r
she	x
speculated	x
that	x
a	x
microbe	n
exposed	x
to	x
both	x
might	x
be	v
able	j
to	x
substitute	x
one	x
for	x
the	x
other	j
.	x
``	x
<eos>	x
Arsenic	n
is	v
toxic	j
mainly	r
because	x
its	x
chemical	n
behavior	n
is	v
so	r
similar	j
to	x
that	x
of	x
phosphorus	n
.	x
''	x
``	x
As	x
a	x
<eos>	x
result	n
,	x
organisms	n
have	x
a	x
hard time	x
telling	x
these	x
elements	n
apart	r
.	x
''	x
``	x
But	x
<eos>	x
arsenic	n
is	v
different	j
enough	r
that	x
it	x
does	x
n't	r
work	x
as	r
well	r
as	x
phosphorus	n
,	x
so	r
it	x
gets	x
in	x
there	r
and	x
sort	r
of	x
gums	x
up	x
the	x
works	n
of	x
our	x
biochemical	j
machinery	n
,	x
''	x
explained	x
Anbar	x
.	x
The	x
<eos>	x
researchers	n
collected	x
the	x
bacteria	n
known	x
as	x
GFAJ-<number>	x
and	x
exposed	x
it	x
to	x
increasing	x
concentrations	n
of	x
arsenic	n
,	x
which	x
it	x
was	v
able	j
to	x
adapt	x
to	x
and	x
grow	x
.	x
The	x
<eos>	x
microbe	n
does	x
grow	x
better	r
on	x
phosphorus	n
,	x
but	x
showing	x
that	x
it	x
can	x
live	x
with	x
arsenic	n
instead	r
raises	x
the	x
possibility	n
that	x
a	x
life form	x
using	x
arsenic	n
could	x
occur	x
naturally	r
,	x
either	x
elsewhere	r
on	x
Earth	x
or	x
on	x
another	x
planet	n
or	x
moon	n
where	r
arsenic	n
is	v
more	r
common	j
.	x
Jamie	x
S.	x
Foster	x
,	x
an	x
<eos>	x
assistant professor	x
of	x
microbiology	n
at	x
the	x
University of Florida	x
,	x
said	x
the	x
idea	n
that	x
arsenic	n
could	x
be	v
substituted	x
for	x
phosphorus	n
is	v
n't	r
new	j
,	x
but	x
there	x
has	x
never	r
been	v
example	n
where	r
it	x
was	v
shown	x
to	x
work	x
.	x
<eos>	x
Arsenic	n
was	v
more	r
common	j
in	x
the	x
early	j
times	n
on	x
Earth	x
,	x
she	x
said	x
,	x
so	r
researchers	n
have	x
speculated	x
that	x
early	j
life forms	x
might	x
have	x
used	x
it	x
.	x
``	x
It	x
does	x
suggest	x
that	r
that	x
there	x
could	x
be	v
other	j
<eos>	x
ways	n
to	x
form	x
life	n
,	x
not	r
just	r
how	r
life	n
formed	x
on	x
early	j
Earth	n
,	x
''	x
said	x
Foster	x
,	x
who	x
was	v
not	r
part	n
of	x
Wolfe-Simon	x
's	x
research	n
team	n
.	x
The	x
<eos>	x
research	n
was	v
supported	x
by	x
NASA	x
,	x
the	x
Department of Energy	x
and	x
the	x
National Institutes of Health	x
.	x
The	x
democratic	j
<eos>	x
routine	n
<eos>	x
Support	n
for	x
democracy	n
in	x
Latin America	x
continues	x
to	x
edge	x
up	x
,	x
as	r
does	x
backing	n
for	x
private enterprise	x
.	x
<eos>	x
Crime	n
has	x
become	x
a	x
bigger	j
worry	n
than	x
unemployment	n
.	x
And	x
<eos>	x
Brazil	x
is	v
seen	x
as	r
more	r
influential	j
than	x
the	x
United States	x
across	x
much	j
of	x
the	x
region	n
.	x
Those	x
are	v
some	x
of	x
the	x
<eos>	x
findings	n
of	x
the	x
latest	j
Latinobarómetro	x
poll	n
taken	x
in	x
<number>	x
countries	n
and	x
published	x
exclusively	r
by	x
The	x
Economist	n
.	x
Because	x
the	x
<eos>	x
poll	n
has	x
been	v
taken	x
regularly	r
since	x
<number>	x
,	x
it	x
tracks	x
changes	n
in	x
attitude	n
across	x
the	x
region	n
.	x
Two	x
related	j
<eos>	x
things	n
stand	x
out	x
in	x
the	x
results	n
of	x
this	x
year	n
's	x
poll	n
,	x
taken	x
in	x
September	x
and	x
early	j
October	x
.	x
The	x
first	j
is	v
<eos>	x
Latin America	x
's	x
fairly	r
sunny	j
mood	n
.	x
The	x
<eos>	x
second	n
is	v
the	x
increasing	x
stability	n
of	x
attitudes	n
towards	x
democracy	n
and	x
its	x
core	j
institutions	n
.	x
<eos>	x
Support	n
for	x
democracy	n
has	x
risen	x
noticeably	r
in	x
several	j
countries	n
on	x
the	x
Pacific rim	x
of	x
South America	x
(	x
see	x
table	n
<number>	x
)	x
.	x
For	x
<eos>	x
example	n
in	x
Peru	x
,	x
where	r
economic growth	x
has	x
averaged	x
<number>	x
%	n
a	x
year	n
since	x
<number>	x
,	x
support	n
for	x
democracy	n
has	x
risen	x
from	x
a	x
low	n
of	x
<number>	x
%	n
in	x
<number>	x
to	x
<number>	x
%	n
this	x
year	n
.	x
It	x
also	r
rose	x
in	x
<eos>	x
Mexico	x
,	x
where	r
the	x
economy	n
has	x
recovered	x
after	x
suffering	x
a	x
big	j
drop	n
in	x
output	n
last	j
year	n
.	x
But	x
only	r
around	x
<eos>	x
half	n
of	x
respondents	n
in	x
Mexico	x
and	x
Brazil	x
,	x
the	x
region	n
's	x
two	x
most	r
populous	j
countries	n
,	x
are	v
convinced	j
democrats	n
,	x
which	x
drags	x
down	x
the	x
regional	j
average	n
(	x
see	x
chart	n
<number>	x
)	x
.	x
Some	x
<number>	x
<eos>	x
%	n
of	x
respondents	n
across	x
the	x
region	n
pronounced	x
themselves	x
satisfied	x
with	x
how	r
their	x
country	n
's	x
democracy	n
works	x
in	x
practice	n
,	x
the	x
same	j
figure	n
as	x
last	j
year	n
but	x
a	x
big	j
increase	n
on	x
the	x
<number>	x
%	n
in	x
<number>	x
(	x
chart	n
<number>	x
)	x
.	x
Some	x
<number>	x
<eos>	x
%	n
said	x
they	x
had	x
confidence	n
in	x
their	x
country	n
's	x
Congress	x
and	x
<number>	x
%	n
in	x
their	x
government	n
,	x
the	x
same	j
as	x
last	j
year	n
in	x
both	x
cases	n
but	x
up	r
sharply	r
from	x
<number>	x
(	x
<number>	x
%	n
and	x
<number>	x
%	n
respectively	r
)	x
.	x
A	x
<eos>	x
decade	n
ago	r
economic	j
woes	n
in	x
Latin America	x
undermined	x
support	n
for	x
democracy	n
.	x
That	x
it	x
has	x
held	x
up	x
during	x
the	x
<eos>	x
world	n
financial crisis	n
is	v
probably	r
because	x
many	j
Latin	j
American	j
countries	n
suffered	x
only	r
a	x
brief	j
recession	n
and	x
have	x
enjoyed	x
a	x
strong	j
recovery	n
.	x
In	x
<eos>	x
addition	n
,	x
a	x
stronger	j
social	j
safety net	x
has	x
helped	x
to	x
shield	x
the	x
poor	j
.	x
(	x
The	x
<eos>	x
United Nations	x
'	x
Economic Commission for Latin America	x
reported	x
this	x
week	n
that	x
the	x
proportion	n
of	x
Latin Americans	x
living	x
in	x
poverty	n
rose	x
only	r
marginally	r
in	x
<number>	x
and	x
has	x
fallen	x
again	r
this	x
year	n
,	x
to	x
<number>	x
%	n
.	x
-RRB-	n
But	x
the	x
<eos>	x
mood	n
varies	x
widely	r
from	x
country	n
to	x
country	n
(	x
see	x
chart	n
<number>	x
)	x
.	x
<eos>	x
Brazil	x
's	x
strong	j
economic	j
performance	n
and	x
the	x
popularity	n
of	x
its	x
outgoing	j
president	n
,	x
Luiz Inácio Lula da Silva	x
,	x
is	v
reflected	x
in	x
a	x
widely	r
shared	x
sense	n
of	x
progress	n
.	x
That	x
is	v
scarcer	j
in	x
<eos>	x
Mexico	x
and	x
Central America	x
,	x
where	r
the	x
recession	n
was	v
more	r
severe	j
and	x
violent	j
crime	n
has	x
worsened	x
.	x
For	x
only	r
the	x
second	j
<eos>	x
time	n
since	x
the	x
polls	n
began	x
,	x
more	j
respondents	n
across	x
Latin America	x
as	x
a	x
whole	n
cite	x
crime	n
,	x
rather	r
than	x
unemployment	n
,	x
as	x
the	x
most	r
important	j
problem	n
facing	x
their	x
country	n
(	x
see	x
chart	n
<number>	x
)	x
.	x
Some	x
<number>	x
<eos>	x
%	n
say	x
that	x
either	x
they	x
or	x
a	x
close	j
relative	n
have	x
been	v
victims	n
of	x
crime	n
over	x
the	x
past	j
year	n
,	x
but	x
that	x
is	v
down	r
from	x
<number>	x
%	n
last	j
year	n
and	x
is	v
the	x
lowest	j
figure	n
since	x
<number>	x
.	x
A	x
more	r
robust	j
economic	j
<eos>	x
performance	n
is	v
reflected	x
in	x
rising	x
support	n
for	x
private enterprise	x
and	x
the	x
market economy	x
:	x
some	x
<number>	x
%	n
of	x
respondents	n
across	x
the	x
region	n
say	x
that	x
private enterprise	x
is	v
indispensable	j
for	x
development	n
,	x
up	r
from	x
<number>	x
%	n
in	x
<number>	x
(	x
see	x
chart	n
<number>	x
)	x
.	x
Some	x
<number>	x
<eos>	x
%	n
agree	x
that	x
the	x
market economy	x
is	v
the	x
only	j
system	n
that	x
will	x
make	x
their	x
country	n
developed	x
,	x
up	r
from	x
<number>	x
%	n
last	j
year	n
.	x
Interestingly	r
,	x
<number>	x
<eos>	x
%	n
of	x
respondents	n
in	x
Venezuela	x
hold	x
that	x
view	n
(	x
and	x
<number>	x
%	n
there	r
back	r
private enterprise	x
)	x
even	r
though	x
their	x
left-wing	j
president	n
,	x
Hugo Chávez	x
,	x
is	v
expropriating	x
many	j
private	j
companies	n
.	x
<eos>	x
Brazil	x
is	v
the	x
country	n
which	x
exercises	x
most	j
leadership	n
in	x
the	x
region	n
,	x
mentioned	x
by	x
<number>	x
%	n
of	x
respondents	n
(	x
up	r
from	x
<number>	x
%	n
last	j
year	n
)	x
,	x
followed	x
by	x
the	x
United States	x
(	x
<number>	x
%	n
,	x
unchanged	j
from	x
last	j
year	n
)	x
and	x
Venezuela	x
(	x
<number>	x
%	n
,	x
down	r
from	x
<number>	x
%	n
last	j
year	n
)	x
.	x
But	x
the	x
<eos>	x
United States	x
is	v
seen	x
as	x
the	x
most	r
influential	j
country	n
by	x
respondents	n
in	x
Mexico	x
and	x
much	j
of	x
Central America	x
,	x
whereas	x
Venezuela	x
enjoys	x
that	x
distinction	n
in	x
Ecuador	x
,	x
the	x
Dominican Republic	x
and	x
Nicaragua	x
.	x
Scalia	x
and	x
Thomas	x
dine	x
with	x
<eos>	x
healthcare	n
law	n
challengers	n
as	x
court	n
takes	x
case	n
The	x
<eos>	x
day	n
the	x
Supreme Court	x
gathered	x
behind	x
closed	j
doors	n
to	x
consider	x
the	x
politically	r
divisive	j
question	n
of	x
whether	x
it	x
would	x
hear	x
a	x
challenge	n
to	x
President Obama	x
's	x
healthcare	n
law	n
,	x
two	x
of	x
its	x
justices	n
,	x
Antonin Scalia	x
and	x
Clarence Thomas	x
,	x
were	v
feted	x
at	x
a	x
dinner	n
sponsored	x
by	x
the	x
law firm	x
that	x
will	x
argue	x
the	x
case	n
before	x
the	x
high court	x
.	x
The	x
<eos>	x
occasion	n
was	v
last	j
Thursday	x
,	x
when	r
all	x
nine	x
justices	n
met	x
for	x
a	x
conference	n
to	x
pour	x
over	x
the	x
petitions	n
for	x
review	n
.	x
One	x
of	x
the	x
<eos>	x
cases	n
at	x
issue	n
was	v
a	x
suit	n
brought	x
by	x
<number>	x
states	n
challenging	x
the	x
sweeping	j
healthcare	n
overhaul	n
passed	x
by	x
Congress	x
last	j
year	n
,	x
a	x
law	n
that	x
has	x
been	v
a	x
rallying cry	x
for	x
conservative	j
activists	n
nationwide	j
.	x
The	x
<eos>	x
justices	n
agreed	x
to	x
hear	x
the	x
suit	n
;	x
indeed	r
,	x
a	x
landmark	j
<number>	j
-	x
hour	n
argument	n
is	v
expected	x
in	x
March	x
,	x
and	x
the	x
outcome	n
is	v
likely	j
to	x
further	r
roil	x
the	x
<number>	x
presidential	j
race	n
,	x
which	x
will	x
be	v
in	x
full	j
swing	n
by	x
the	x
time	n
the	x
court	n
's	x
decision	n
is	v
released	x
.	x
The	x
<eos>	x
lawyer	n
who	x
will	x
stand	x
before	x
the	x
court	n
and	x
argue	x
that	x
the	x
law	n
should	x
be	v
thrown	x
out	x
is	v
likely	j
to	x
be	v
Paul Clement	x
,	x
who	x
served	x
as	x
U.S. solicitor general	x
during	x
the	x
George W. Bush administration	x
.	x
Clement	x
's	x
<eos>	x
law firm	x
,	x
Bancroft PLLC	x
,	x
was	v
one	x
of	x
almost	r
two dozen	x
firms	n
that	x
helped	x
sponsor	x
the	x
annual	j
dinner	n
of	x
the	x
Federalist Society	x
,	x
a	x
longstanding	j
group	n
dedicated	x
to	x
advocating	x
conservative	j
legal principles	x
.	x
Another	x
<eos>	x
firm	n
that	x
sponsored	x
the	x
dinner	n
,	x
Jones Day	x
,	x
represents	x
one	x
of	x
the	x
trade associations	n
that	x
challenged	x
the	x
law	n
,	x
the	x
National Federation of Independent Business	x
.	x
Another	x
<eos>	x
sponsor	n
was	v
pharmaceutical	j
giant	n
Pfizer Inc	x
,	x
which	x
has	x
an	x
enormous	j
financial	j
stake	n
in	x
the	x
outcome	n
of	x
the	x
litigation	n
.	x
The	x
<eos>	x
dinner	n
was	v
held	x
at	x
a	x
Washington	x
hotel	n
hours	n
after	x
the	x
court	n
's	x
conference	n
over	x
the	x
case	n
.	x
In	x
<eos>	x
attendance	n
was	v
,	x
among	x
others	n
,	x
Mitch McConnell	x
,	x
the	x
Senate	x
's	x
top	j
Republican	j
and	x
an	x
avowed	j
opponent	n
of	x
the	x
healthcare law	n
.	x
The	x
featured	x
<eos>	x
guests	n
at	x
the	x
dinner	n
?	x
Scalia	x
and	x
Thomas	x
.	x
It	x
's	v
nothing	r
new	j
:	x
The	x
two	x
<eos>	x
justices	n
have	x
been	v
attending	x
Federalist Society	x
events	n
for	x
years	n
.	x
And	x
it	x
's	v
<eos>	x
nothing	n
that	x
runs	x
afoul	r
of	x
ethics	n
rules	n
.	x
In	x
<eos>	x
fact	n
,	x
justices	n
are	v
exempt	j
from	x
the	x
Code of Conduct	x
that	x
governs	x
the	x
actions	n
of	x
lower	j
federal	j
justices	n
.	x
If	x
they	x
were	v
,	x
they	x
arguably	r
fell	x
under	x
<eos>	x
code	n
's	x
Canon	x
<number>	x
,	x
which	x
states	x
,	x
``	x
A	x
judge	n
may	x
attend	x
fund-raising	j
events	n
of	x
